time,side,price,quantity
2025-12-30 21:24:34,BUY,88987.9,0.001
2025-12-30 21:24:34,SELL,89043.89,0.001
2025-12-30 21:24:50,BUY,89043.89,0.001
2025-12-30 21:24:50,SELL,89042.54,0.001
2025-12-30 21:25:06,BUY,89042.54,0.001
2025-12-30 21:25:06,SELL,89048.32,0.001
2025-12-30 21:25:22,BUY,89048.33,0.001
2025-12-30 21:25:22,SELL,89116.45,0.001
2025-12-30 21:25:39,BUY,89116.45,0.001
2025-12-30 21:25:39,SELL,89079.43,0.001
2025-12-30 21:25:55,BUY,89079.44,0.001
2025-12-30 21:25:55,SELL,89079.43,0.001
2025-12-30 21:26:11,BUY,89007.75,0.001
2025-12-30 21:26:11,SELL,89007.75,0.001
2025-12-30 21:26:27,BUY,89030.37,0.001
2025-12-30 21:26:27,SELL,89030.37,0.001
2025-12-30 21:26:43,BUY,89078.6,0.001
2025-12-30 21:26:43,SELL,89078.59,0.001
2025-12-30 21:26:59,BUY,89150.64,0.001
2025-12-30 21:26:59,SELL,89150.64,0.001
2025-12-30 21:27:15,BUY,89063.97,0.001
2025-12-30 21:27:15,SELL,89063.97,0.001
2025-12-30 21:27:31,BUY,89091.44,0.001
2025-12-30 21:27:31,SELL,89054.53,0.001
2025-12-30 21:27:48,BUY,89054.52,0.001
2025-12-30 21:27:48,SELL,89092.95,0.001
2025-12-30 21:28:04,BUY,89092.96,0.001
2025-12-30 21:28:04,SELL,89057.02,0.001
2025-12-30 21:28:21,BUY,89057.02,0.001
2025-12-30 21:28:21,SELL,89004.31,0.001
2025-12-30 21:28:37,BUY,89004.31,0.001
2025-12-30 21:28:37,SELL,89044.39,0.001
2025-12-30 21:28:54,BUY,89044.4,0.001
2025-12-30 21:28:54,SELL,89047.99,0.001
2025-12-30 21:29:10,BUY,89048.0,0.001
2025-12-30 21:29:10,SELL,89028.85,0.001
2025-12-30 21:29:26,BUY,89028.86,0.001
2025-12-30 21:29:26,SELL,89019.88,0.001
2025-12-30 21:29:42,BUY,89019.89,0.001
2025-12-30 21:29:42,SELL,89019.88,0.001
2025-12-30 21:29:58,BUY,89008.87,0.001
2025-12-30 21:29:58,SELL,89008.87,0.001
2025-12-30 21:30:14,BUY,89009.28,0.001
2025-12-30 21:30:14,SELL,89009.28,0.001
2025-12-30 21:30:31,BUY,89112.62,0.001
2025-12-30 21:30:31,SELL,88755.96,0.001
2025-12-30 21:30:47,BUY,89113.07,0.001
2025-12-30 21:30:47,SELL,89113.07,0.001
2025-12-30 21:31:03,BUY,89108.07,0.001
2025-12-30 21:31:03,SELL,89108.06,0.001
2025-12-30 21:31:20,BUY,89085.16,0.001
2025-12-30 21:31:20,SELL,89085.15,0.001
2025-12-30 21:31:36,BUY,89133.38,0.001
2025-12-30 21:31:36,SELL,89133.38,0.001
2025-12-30 21:31:52,BUY,89028.86,0.001
2025-12-30 21:31:52,SELL,89028.85,0.001
2025-12-30 21:32:08,BUY,88983.63,0.001
2025-12-30 21:32:08,SELL,88983.63,0.001
2025-12-30 21:32:25,BUY,88955.02,0.001
2025-12-30 21:32:25,SELL,88955.01,0.001
2025-12-30 21:32:41,BUY,88966.34,0.001
2025-12-30 21:32:41,SELL,88902.42,0.001
2025-12-30 21:32:57,BUY,88902.42,0.001
2025-12-30 21:32:57,SELL,88950.15,0.001
2025-12-30 21:33:13,BUY,88965.9,0.001
2025-12-30 21:33:13,SELL,88965.89,0.001
2025-12-30 21:33:29,BUY,88924.33,0.001
2025-12-30 21:33:29,SELL,88924.32,0.001
2025-12-30 21:33:45,BUY,88884.85,0.001
2025-12-30 21:33:45,SELL,88885.5,0.001
2025-12-30 21:34:01,BUY,88885.5,0.001
2025-12-30 21:34:01,SELL,88873.11,0.001
2025-12-30 21:34:17,BUY,88873.12,0.001
2025-12-30 21:34:17,SELL,88802.0,0.001
2025-12-30 21:34:33,BUY,88802.0,0.001
2025-12-30 21:34:33,SELL,88800.41,0.001
2025-12-30 21:34:50,BUY,88800.41,0.001
2025-12-30 21:34:50,SELL,88824.01,0.001
2025-12-30 21:35:06,BUY,88824.02,0.001
2025-12-30 21:35:06,SELL,88859.9,0.001
2025-12-30 21:35:22,BUY,89113.42,0.001
2025-12-30 21:35:22,SELL,88798.42,0.001
2025-12-30 21:35:38,BUY,88968.09,0.001
2025-12-30 21:35:38,SELL,88948.9,0.001
2025-12-30 21:35:54,BUY,88942.1,0.001
2025-12-30 21:35:54,SELL,88942.1,0.001
2025-12-30 21:36:11,BUY,88965.14,0.001
2025-12-30 21:36:11,SELL,88965.14,0.001
2025-12-30 21:36:27,BUY,88928.94,0.001
2025-12-30 21:36:27,SELL,88928.93,0.001
2025-12-30 21:36:43,BUY,89016.39,0.001
2025-12-30 21:36:43,SELL,89016.39,0.001
2025-12-30 21:36:59,BUY,89019.46,0.001
2025-12-30 21:36:59,SELL,89019.45,0.001
2025-12-30 21:37:16,BUY,89000.0,0.001
2025-12-30 21:37:16,SELL,89000.0,0.001
2025-12-30 21:37:32,BUY,88979.23,0.001
2025-12-30 21:37:32,SELL,88979.24,0.001
2025-12-30 21:37:48,BUY,88979.23,0.001
2025-12-30 21:37:48,SELL,89002.02,0.001
2025-12-30 21:38:04,BUY,89002.03,0.001
2025-12-30 21:38:04,SELL,89032.6,0.001
2025-12-30 21:38:21,BUY,89032.6,0.001
2025-12-30 21:38:21,SELL,88978.28,0.001
2025-12-30 21:38:38,BUY,88978.28,0.001
2025-12-30 21:38:38,SELL,88984.37,0.001
2025-12-30 21:38:54,BUY,88984.37,0.001
2025-12-30 21:38:54,SELL,88978.28,0.001
2025-12-30 21:39:10,BUY,88978.28,0.001
2025-12-30 21:39:10,SELL,88944.64,0.001
2025-12-30 21:39:26,BUY,88944.64,0.001
2025-12-30 21:39:26,SELL,88984.26,0.001
2025-12-30 21:39:42,BUY,88984.26,0.001
2025-12-30 21:39:42,SELL,88984.25,0.001
2025-12-30 21:39:58,BUY,88965.8,0.001
2025-12-30 21:39:58,SELL,88965.79,0.001
2025-12-30 21:40:14,BUY,89000.0,0.001
2025-12-30 21:40:14,SELL,88999.99,0.001
2025-12-30 21:40:30,BUY,89099.98,0.001
2025-12-30 21:40:30,SELL,89099.98,0.001
2025-12-30 21:40:46,BUY,89115.25,0.001
2025-12-30 21:40:46,SELL,89115.25,0.001
2025-12-30 21:41:02,BUY,89104.72,0.001
2025-12-30 21:41:02,SELL,89104.72,0.001
2025-12-30 21:41:18,BUY,89089.03,0.001
2025-12-30 21:41:18,SELL,89089.03,0.001
2025-12-30 21:41:34,BUY,89127.68,0.001
2025-12-30 21:41:34,SELL,89127.68,0.001
2025-12-30 21:41:50,BUY,89089.43,0.001
2025-12-30 21:41:50,SELL,89089.42,0.001
2025-12-30 21:42:06,BUY,89089.42,0.001
2025-12-30 21:42:06,SELL,89089.42,0.001
2025-12-30 21:42:22,BUY,89035.77,0.001
2025-12-30 21:42:22,SELL,89035.76,0.001
2025-12-30 21:42:38,BUY,89011.53,0.001
2025-12-30 21:42:38,SELL,89011.52,0.001
2025-12-30 21:42:54,BUY,89011.52,0.001
2025-12-30 21:42:54,SELL,88996.1,0.001
2025-12-30 21:43:10,BUY,88996.11,0.001
2025-12-30 21:43:10,SELL,88987.37,0.001
2025-12-30 21:43:27,BUY,88987.37,0.001
2025-12-30 21:43:27,SELL,88950.0,0.001
2025-12-30 21:43:42,BUY,88950.01,0.001
2025-12-30 21:43:42,SELL,88948.53,0.001
2025-12-30 21:43:59,BUY,88948.53,0.001
2025-12-30 21:43:59,SELL,88926.95,0.001
2025-12-30 21:44:15,BUY,88926.96,0.001
2025-12-30 21:44:15,SELL,88936.67,0.001
2025-12-30 21:44:32,BUY,88936.68,0.001
2025-12-30 21:44:32,SELL,88953.35,0.001
